mask,num_edges,chromatic_number
24580,3,2
24581,4,2
24582,4,2
24583,5,2
24584,3,2
24585,4,2
24586,4,2
24587,5,2
24588,4,2
24589,5,2
24590,5,2
24591,6,2
24592,3,2
24593,4,2
24594,4,2
24595,5,2
24596,4,2
24597,5,2
24598,5,2
24599,6,2
24600,4,2
24601,5,2
24602,5,2
24603,6,2
24604,5,2
24605,6,2
24606,6,2
24607,7,2
24608,3,2
24609,4,2
24610,4,2
24611,5,2
24612,4,2
24613,5,2
24614,5,2
24615,6,2
24616,4,2
24617,5,2
24618,5,2
24619,6,2
24620,5,2
24621,6,2
24622,6,2
24623,7,2
24624,4,2
24625,5,2
24626,5,2
24627,6,2
24628,5,2
24629,6,2
24630,6,2
24631,7,2
24632,5,2
24633,6,2
24634,6,2
24635,7,2
24636,6,2
24637,7,2
24638,7,2
24639,8,2
24640,3,2
24641,4,2
24642,4,2
24643,5,2
24644,4,2
24645,5,2
24646,5,2
24647,6,2
24648,4,2
24649,5,2
24650,5,2
24651,6,2
24652,5,2
24653,6,2
24654,6,2
24655,7,2
24656,4,2
24657,5,2
24658,5,2
24659,6,2
24660,5,2
24661,6,2
24662,6,2
24663,7,2
24664,5,2
24665,6,2
24666,6,2
24667,7,2
24668,6,2
24669,7,2
24670,7,2
24671,8,2
24672,4,2
24673,5,2
24674,5,2
24675,6,2
24676,5,2
24677,6,2
24678,6,2
24679,7,2
24680,5,2
24681,6,2
24682,6,2
24683,7,2
24684,6,2
24685,7,2
24686,7,2
24687,8,2
24688,5,2
24689,6,2
24690,6,2
24691,7,2
24692,6,2
24693,7,2
24694,7,2
24695,8,2
24696,6,2
24697,7,2
24698,7,2
24699,8,2
24700,7,2
24701,8,2
24702,8,2
24703,9,2
24704,3,2
24705,4,2
24706,4,2
24707,5,2
24708,4,2
24709,5,2
24710,5,2
24711,6,2
24712,4,2
24713,5,2
24714,5,2
24715,6,2
24716,5,2
24717,6,2
24718,6,2
24719,7,2
24720,4,2
24721,5,2
24722,5,2
24723,6,2
24724,5,2
24725,6,2
24726,6,2
24727,7,2
24728,5,2
24729,6,2
24730,6,2
24731,7,2
24732,6,2
24733,7,2
24734,7,2
24735,8,2
24736,4,2
24737,5,2
24738,5,2
24739,6,2
24740,5,2
24741,6,2
24742,6,2
24743,7,2
24744,5,2
24745,6,2
24746,6,2
24747,7,2
24748,6,2
24749,7,2
24750,7,2
24751,8,2
24752,5,2
24753,6,2
24754,6,2
24755,7,2
24756,6,2
24757,7,2
24758,7,2
24759,8,2
24760,6,2
24761,7,2
24762,7,2
24763,8,2
24764,7,2
24765,8,2
24766,8,2
24767,9,2
24768,4,2
24769,5,2
24770,5,2
24771,6,2
24772,5,2
24773,6,2
24774,6,2
24775,7,2
24776,5,2
24777,6,2
24778,6,2
24779,7,2
24780,6,2
24781,7,2
24782,7,2
24783,8,2
24784,5,2
24785,6,2
24786,6,2
24787,7,2
24788,6,2
24789,7,2
24790,7,2
24791,8,2
24792,6,2
24793,7,2
24794,7,2
24795,8,2
24796,7,2
24797,8,2
24798,8,2
24799,9,2
24800,5,2
24801,6,2
24802,6,2
24803,7,2
24804,6,2
24805,7,2
24806,7,2
24807,8,2
24808,6,2
24809,7,2
24810,7,2
24811,8,2
24812,7,2
24813,8,2
24814,8,2
24815,9,2
24816,6,2
24817,7,2
24818,7,2
24819,8,2
24820,7,2
24821,8,2
24822,8,2
24823,9,2
24824,7,2
24825,8,2
24826,8,2
24827,9,2
24828,8,2
24829,9,2
24830,9,2
24831,10,2
24832,3,2
24833,4,2
24834,4,2
24835,5,2
24836,4,2
24837,5,2
24838,5,2
24839,6,2
24840,4,2
24841,5,2
24842,5,2
24843,6,2
24844,5,2
24845,6,2
24846,6,2
24847,7,2
24848,4,2
24849,5,2
24850,5,2
24851,6,2
24852,5,3
24853,6,2
24854,6,2
24855,7,2
24856,5,2
24857,6,2
24858,6,2
24859,7,2
24860,6,2
24861,7,2
24862,7,2
24863,8,2
24864,4,2
24865,5,3
24866,5,2
24867,6,2
24868,5,2
24869,6,2
24870,6,2
24871,7,2
24872,5,2
24873,6,2
24874,6,2
24875,7,2
24876,6,2
24877,7,2
24878,7,2
24879,8,2
24880,5,2
24881,6,2
24882,6,2
24883,7,2
24884,6,2
24885,7,2
24886,7,2
24887,8,2
24888,6,2
24889,7,2
24890,7,2
24891,8,2
24892,7,2
24893,8,2
24894,8,2
24895,9,2
24896,4,2
24897,5,2
24898,5,2
24899,6,2
24900,5,2
24901,6,2
24902,6,2
24903,7,2
24904,5,2
24905,6,2
24906,6,2
24907,7,2
24908,6,2
24909,7,2
24910,7,2
24911,8,2
24912,5,2
24913,6,2
24914,6,2
24915,7,2
24916,6,2
24917,7,2
24918,7,2
24919,8,2
24920,6,2
24921,7,2
24922,7,2
24923,8,2
24924,7,2
24925,8,2
24926,8,2
24927,9,2
24928,5,2
24929,6,2
24930,6,2
24931,7,2
24932,6,2
24933,7,2
24934,7,2
24935,8,2
24936,6,2
24937,7,2
24938,7,2
24939,8,2
24940,7,2
24941,8,2
24942,8,2
24943,9,2
24944,6,2
24945,7,2
24946,7,2
24947,8,2
24948,7,2
24949,8,2
24950,8,2
24951,9,2
24952,7,2
24953,8,2
24954,8,2
24955,9,2
24956,8,2
24957,9,2
24958,9,2
24959,10,2
24960,4,2
24961,5,2
24962,5,2
24963,6,2
24964,5,2
24965,6,2
24966,6,2
24967,7,2
24968,5,2
24969,6,2
24970,6,2
24971,7,2
24972,6,2
24973,7,2
24974,7,2
24975,8,2
24976,5,2
24977,6,2
24978,6,2
24979,7,2
24980,6,2
24981,7,2
24982,7,2
24983,8,2
24984,6,2
24985,7,2
24986,7,2
24987,8,2
24988,7,2
24989,8,2
24990,8,2
24991,9,2
24992,5,2
24993,6,2
24994,6,2
24995,7,2
24996,6,2
24997,7,2
24998,7,2
24999,8,2
25000,6,2
25001,7,2
25002,7,2
25003,8,2
25004,7,2
25005,8,2
25006,8,2
25007,9,2
25008,6,2
25009,7,2
25010,7,2
25011,8,2
25012,7,2
25013,8,2
25014,8,2
25015,9,2
25016,7,2
25017,8,2
25018,8,2
25019,9,2
25020,8,2
25021,9,2
25022,9,2
25023,10,2
25024,5,2
25025,6,2
25026,6,2
25027,7,2
25028,6,2
25029,7,2
25030,7,2
25031,8,2
25032,6,2
25033,7,2
25034,7,2
25035,8,2
25036,7,2
25037,8,2
25038,8,2
25039,9,2
25040,6,2
25041,7,2
25042,7,2
25043,8,2
25044,7,2
25045,8,2
25046,8,2
25047,9,2
25048,7,2
25049,8,2
25050,8,2
25051,9,2
25052,8,2
25053,9,2
25054,9,2
25055,10,2
25056,6,2
25057,7,2
25058,7,2
25059,8,2
25060,7,2
25061,8,2
25062,8,2
25063,9,2
25064,7,2
25065,8,2
25066,8,2
25067,9,2
25068,8,2
25069,9,2
25070,9,2
25071,10,2
25072,7,2
25073,8,2
25074,8,2
25075,9,2
25076,8,2
25077,9,2
25078,9,2
25079,10,2
25080,8,2
25081,9,2
25082,9,2
25083,10,2
25084,9,2
25085,10,2
25086,10,2
25087,11,2
25088,3,2
25089,4,2
25090,4,2
25091,5,2
25092,4,2
25093,5,2
25094,5,2
25095,6,2
25096,4,2
25097,5,2
25098,5,2
25099,6,2
25100,5,2
25101,6,2
25102,6,2
25103,7,2
25104,4,2
25105,5,2
25106,5,3
25107,6,2
25108,5,2
25109,6,2
25110,6,2
25111,7,2
25112,5,2
25113,6,2
25114,6,2
25115,7,2
25116,6,2
25117,7,2
25118,7,2
25119,8,2
25120,4,2
25121,5,2
25122,5,2
25123,6,2
25124,5,2
25125,6,2
25126,6,2
25127,7,2
25128,5,2
25129,6,2
25130,6,2
25131,7,2
25132,6,2
25133,7,2
25134,7,2
25135,8,2
25136,5,2
25137,6,2
25138,6,2
25139,7,2
25140,6,2
25141,7,2
25142,7,2
25143,8,2
25144,6,2
25145,7,2
25146,7,2
25147,8,2
25148,7,2
25149,8,2
25150,8,2
25151,9,2
25152,4,2
25153,5,2
25154,5,2
25155,6,2
25156,5,2
25157,6,2
25158,6,2
25159,7,2
25160,5,2
25161,6,2
25162,6,2
25163,7,2
25164,6,2
25165,7,2
25166,7,2
25167,8,2
25168,5,2
25169,6,2
25170,6,2
25171,7,2
25172,6,2
25173,7,2
25174,7,2
25175,8,2
25176,6,2
25177,7,2
25178,7,2
25179,8,2
25180,7,2
25181,8,2
25182,8,2
25183,9,2
25184,5,2
25185,6,2
25186,6,2
25187,7,2
25188,6,2
25189,7,2
25190,7,2
25191,8,2
25192,6,2
25193,7,2
25194,7,2
25195,8,2
25196,7,2
25197,8,2
25198,8,2
25199,9,2
25200,6,2
25201,7,2
25202,7,2
25203,8,2
25204,7,2
25205,8,2
25206,8,2
25207,9,2
25208,7,2
25209,8,2
25210,8,2
25211,9,2
25212,8,2
25213,9,2
25214,9,2
25215,10,2
25216,4,2
25217,5,2
25218,5,2
25219,6,2
25220,5,2
25221,6,2
25222,6,2
25223,7,2
25224,5,2
25225,6,2
25226,6,2
25227,7,2
25228,6,2
25229,7,2
25230,7,2
25231,8,2
25232,5,2
25233,6,2
25234,6,2
25235,7,2
25236,6,2
25237,7,2
25238,7,2
25239,8,2
25240,6,2
25241,7,2
25242,7,2
25243,8,2
25244,7,2
25245,8,2
25246,8,2
25247,9,2
25248,5,2
25249,6,2
25250,6,2
25251,7,2
25252,6,2
25253,7,2
25254,7,2
25255,8,2
25256,6,2
25257,7,2
25258,7,2
25259,8,2
25260,7,2
25261,8,2
25262,8,2
25263,9,2
25264,6,2
25265,7,2
25266,7,2
25267,8,2
25268,7,2
25269,8,2
25270,8,2
25271,9,2
25272,7,2
25273,8,2
25274,8,2
25275,9,2
25276,8,2
25277,9,2
25278,9,2
25279,10,2
25280,5,2
25281,6,2
25282,6,2
25283,7,2
25284,6,2
25285,7,2
25286,7,2
25287,8,2
25288,6,2
25289,7,2
25290,7,2
25291,8,2
25292,7,2
25293,8,2
25294,8,2
25295,9,2
25296,6,2
25297,7,2
25298,7,2
25299,8,2
25300,7,2
25301,8,2
25302,8,2
25303,9,2
25304,7,2
25305,8,2
25306,8,2
25307,9,2
25308,8,2
25309,9,2
25310,9,2
25311,10,2
25312,6,2
25313,7,2
25314,7,2
25315,8,2
25316,7,2
25317,8,2
25318,8,2
25319,9,2
25320,7,2
25321,8,2
25322,8,2
25323,9,2
25324,8,2
25325,9,2
25326,9,2
25327,10,2
25328,7,2
25329,8,2
25330,8,2
25331,9,2
25332,8,2
25333,9,2
25334,9,2
25335,10,2
25336,8,2
25337,9,2
25338,9,2
25339,10,2
25340,9,2
25341,10,2
25342,10,2
25343,11,2
25344,4,2
25345,5,2
25346,5,2
25347,6,2
25348,5,2
25349,6,2
25350,6,2
25351,7,2
25352,5,2
25353,6,2
25354,6,2
25355,7,2
25356,6,2
25357,7,2
25358,7,2
25359,8,2
25360,5,2
25361,6,2
25362,6,2
25363,7,2
25364,6,2
25365,7,2
25366,7,2
25367,8,2
25368,6,2
25369,7,2
25370,7,2
25371,8,2
25372,7,2
25373,8,2
25374,8,2
25375,9,2
25376,5,2
25377,6,2
25378,6,2
25379,7,2
25380,6,2
25381,7,2
25382,7,2
25383,8,2
25384,6,2
25385,7,2
25386,7,2
25387,8,2
25388,7,2
25389,8,2
25390,8,2
25391,9,2
25392,6,2
25393,7,2
25394,7,2
25395,8,2
25396,7,2
25397,8,2
25398,8,2
25399,9,2
25400,7,2
25401,8,2
25402,8,2
25403,9,2
25404,8,2
25405,9,2
25406,9,2
25407,10,2
25408,5,2
25409,6,2
25410,6,2
25411,7,2
25412,6,2
25413,7,2
25414,7,2
25415,8,2
25416,6,2
25417,7,2
25418,7,2
25419,8,2
25420,7,2
25421,8,2
25422,8,2
25423,9,2
25424,6,2
25425,7,2
25426,7,2
25427,8,2
25428,7,2
25429,8,2
25430,8,2
25431,9,2
25432,7,2
25433,8,2
25434,8,2
25435,9,2
25436,8,2
25437,9,2
25438,9,2
25439,10,2
25440,6,2
25441,7,2
25442,7,2
25443,8,2
25444,7,2
25445,8,2
25446,8,2
25447,9,2
25448,7,2
25449,8,2
25450,8,2
25451,9,2
25452,8,2
25453,9,2
25454,9,2
25455,10,2
25456,7,2
25457,8,2
25458,8,2
25459,9,2
25460,8,2
25461,9,2
25462,9,2
25463,10,2
25464,8,2
25465,9,2
25466,9,2
25467,10,2
25468,9,2
25469,10,2
25470,10,2
25471,11,2
25472,5,2
25473,6,2
25474,6,2
25475,7,2
25476,6,2
25477,7,2
25478,7,2
25479,8,2
25480,6,2
25481,7,2
25482,7,2
25483,8,2
25484,7,2
25485,8,2
25486,8,2
25487,9,2
25488,6,2
25489,7,2
25490,7,2
25491,8,2
25492,7,2
25493,8,2
25494,8,2
25495,9,2
25496,7,2
25497,8,2
25498,8,2
25499,9,2
25500,8,2
25501,9,2
25502,9,2
25503,10,2
25504,6,2
25505,7,2
25506,7,2
25507,8,2
25508,7,2
25509,8,2
25510,8,2
25511,9,2
25512,7,2
25513,8,2
25514,8,2
25515,9,2
25516,8,2
25517,9,2
25518,9,2
25519,10,2
25520,7,2
25521,8,2
25522,8,2
25523,9,2
25524,8,2
25525,9,2
25526,9,2
25527,10,2
25528,8,2
25529,9,2
25530,9,2
25531,10,2
25532,9,2
25533,10,2
25534,10,2
25535,11,2
25536,6,2
25537,7,2
25538,7,2
25539,8,2
25540,7,2
25541,8,2
25542,8,2
25543,9,2
25544,7,2
25545,8,2
25546,8,2
25547,9,2
25548,8,2
25549,9,2
25550,9,2
25551,10,2
25552,7,2
25553,8,2
25554,8,2
25555,9,2
25556,8,2
25557,9,2
25558,9,2
25559,10,2
25560,8,2
25561,9,2
25562,9,2
25563,10,2
25564,9,2
25565,10,2
25566,10,2
25567,11,2
25568,7,2
25569,8,2
25570,8,2
25571,9,2
25572,8,2
25573,9,2
25574,9,2
25575,10,2
25576,8,2
25577,9,2
25578,9,2
25579,10,2
25580,9,2
25581,10,2
25582,10,2
25583,11,2
25584,8,2
25585,9,2
25586,9,2
25587,10,2
25588,9,2
25589,10,2
25590,10,2
25591,11,2
25592,9,2
25593,10,2
25594,10,2
25595,11,2
25596,10,2
25597,11,2
25598,11,2
25599,12,2
25600,3,2
25601,4,2
25602,4,2
25603,5,2
25604,4,2
25605,5,2
25606,5,2
25607,6,2
25608,4,2
25609,5,2
25610,5,2
25611,6,2
25612,5,2
25613,6,2
25614,6,2
25615,7,2
25616,4,2
25617,5,2
25618,5,2
25619,6,2
25620,5,2
25621,6,2
25622,6,2
25623,7,2
25624,5,2
25625,6,2
25626,6,2
25627,7,2
25628,6,2
25629,7,2
25630,7,2
25631,8,2
25632,4,2
25633,5,2
25634,5,2
25635,6,2
25636,5,2
25637,6,2
25638,6,2
25639,7,2
25640,5,2
25641,6,2
25642,6,2
25643,7,2
25644,6,2
25645,7,2
25646,7,2
25647,8,2
25648,5,2
25649,6,2
25650,6,2
25651,7,2
25652,6,2
25653,7,2
25654,7,2
25655,8,2
25656,6,2
25657,7,2
25658,7,2
25659,8,2
25660,7,2
25661,8,2
25662,8,2
25663,9,2
25664,4,2
25665,5,2
25666,5,2
25667,6,2
25668,5,2
25669,6,2
25670,6,2
25671,7,2
25672,5,2
25673,6,2
25674,6,2
25675,7,2
25676,6,2
25677,7,2
25678,7,2
25679,8,2
25680,5,2
25681,6,2
25682,6,2
25683,7,2
25684,6,2
25685,7,2
25686,7,2
25687,8,2
25688,6,2
25689,7,2
25690,7,2
25691,8,2
25692,7,2
25693,8,2
25694,8,2
25695,9,2
25696,5,2
25697,6,2
25698,6,2
25699,7,2
25700,6,2
25701,7,2
25702,7,2
25703,8,2
25704,6,2
25705,7,2
25706,7,2
25707,8,2
25708,7,2
25709,8,2
25710,8,2
25711,9,2
25712,6,2
25713,7,2
25714,7,2
25715,8,2
25716,7,2
25717,8,2
25718,8,2
25719,9,2
25720,7,2
25721,8,2
25722,8,2
25723,9,2
25724,8,2
25725,9,2
25726,9,2
25727,10,2
25728,4,2
25729,5,2
25730,5,2
25731,6,2
25732,5,2
25733,6,2
25734,6,2
25735,7,2
25736,5,2
25737,6,2
25738,6,2
25739,7,2
25740,6,2
25741,7,2
25742,7,2
25743,8,2
25744,5,2
25745,6,2
25746,6,2
25747,7,2
25748,6,2
25749,7,2
25750,7,2
25751,8,2
25752,6,2
25753,7,2
25754,7,2
25755,8,2
25756,7,2
25757,8,2
25758,8,2
25759,9,2
25760,5,2
25761,6,2
25762,6,2
25763,7,2
25764,6,2
25765,7,2
25766,7,2
25767,8,2
25768,6,2
25769,7,2
25770,7,2
25771,8,2
25772,7,2
25773,8,2
25774,8,2
25775,9,2
25776,6,2
25777,7,2
25778,7,2
25779,8,2
25780,7,2
25781,8,2
25782,8,2
25783,9,2
25784,7,2
25785,8,2
25786,8,2
25787,9,2
25788,8,2
25789,9,2
25790,9,2
25791,10,2
25792,5,2
25793,6,2
25794,6,2
25795,7,2
25796,6,2
25797,7,2
25798,7,2
25799,8,2
25800,6,2
25801,7,2
25802,7,2
25803,8,2
25804,7,2
25805,8,2
25806,8,2
25807,9,2
25808,6,2
25809,7,2
25810,7,2
25811,8,2
25812,7,2
25813,8,2
25814,8,2
25815,9,2
25816,7,2
25817,8,2
25818,8,2
25819,9,2
25820,8,2
25821,9,2
25822,9,2
25823,10,2
25824,6,2
25825,7,2
25826,7,2
25827,8,2
25828,7,2
25829,8,2
25830,8,2
25831,9,2
25832,7,2
25833,8,2
25834,8,2
25835,9,2
25836,8,2
25837,9,2
25838,9,2
25839,10,2
25840,7,2
25841,8,2
25842,8,2
25843,9,2
25844,8,2
25845,9,2
25846,9,2
25847,10,2
25848,8,2
25849,9,2
25850,9,2
25851,10,2
25852,9,2
25853,10,2
25854,10,2
25855,11,2
25856,4,2
25857,5,2
25858,5,2
25859,6,2
25860,5,2
25861,6,2
25862,6,2
25863,7,2
25864,5,2
25865,6,2
25866,6,2
25867,7,2
25868,6,2
25869,7,2
25870,7,2
25871,8,2
25872,5,2
25873,6,2
25874,6,2
25875,7,2
25876,6,2
25877,7,2
25878,7,2
25879,8,2
25880,6,2
25881,7,2
25882,7,2
25883,8,2
25884,7,2
25885,8,2
25886,8,2
25887,9,2
25888,5,2
25889,6,2
25890,6,2
25891,7,2
25892,6,2
25893,7,2
25894,7,2
25895,8,2
25896,6,2
25897,7,2
25898,7,2
25899,8,2
25900,7,2
25901,8,2
25902,8,2
25903,9,2
25904,6,2
25905,7,2
25906,7,2
25907,8,2
25908,7,2
25909,8,2
25910,8,2
25911,9,2
25912,7,2
25913,8,2
25914,8,2
25915,9,2
25916,8,2
25917,9,2
25918,9,2
25919,10,2
25920,5,2
25921,6,2
25922,6,2
25923,7,2
25924,6,2
25925,7,2
25926,7,2
25927,8,2
25928,6,2
25929,7,2
25930,7,2
25931,8,2
25932,7,2
25933,8,2
25934,8,2
25935,9,2
25936,6,2
25937,7,2
25938,7,2
25939,8,2
25940,7,2
25941,8,2
25942,8,2
25943,9,2
25944,7,2
25945,8,2
25946,8,2
25947,9,2
25948,8,2
25949,9,2
25950,9,2
25951,10,2
25952,6,2
25953,7,2
25954,7,2
25955,8,2
25956,7,2
25957,8,2
25958,8,2
25959,9,2
25960,7,2
25961,8,2
25962,8,2
25963,9,2
25964,8,2
25965,9,2
25966,9,2
25967,10,2
25968,7,2
25969,8,2
25970,8,2
25971,9,2
25972,8,2
25973,9,2
25974,9,2
25975,10,2
25976,8,2
25977,9,2
25978,9,2
25979,10,2
25980,9,2
25981,10,2
25982,10,2
25983,11,2
25984,5,2
25985,6,2
25986,6,2
25987,7,2
25988,6,2
25989,7,2
25990,7,2
25991,8,2
25992,6,2
25993,7,2
25994,7,2
25995,8,2
25996,7,2
25997,8,2
25998,8,2
25999,9,2
26000,6,2
26001,7,2
26002,7,2
26003,8,2
26004,7,2
26005,8,2
26006,8,2
26007,9,2
26008,7,2
26009,8,2
26010,8,2
26011,9,2
26012,8,2
26013,9,2
26014,9,2
26015,10,2
26016,6,2
26017,7,2
26018,7,2
26019,8,2
26020,7,2
26021,8,2
26022,8,2
26023,9,2
26024,7,2
26025,8,2
26026,8,2
26027,9,2
26028,8,2
26029,9,2
26030,9,2
26031,10,2
26032,7,2
26033,8,2
26034,8,2
26035,9,2
26036,8,2
26037,9,2
26038,9,2
26039,10,2
26040,8,2
26041,9,2
26042,9,2
26043,10,2
26044,9,2
26045,10,2
26046,10,2
26047,11,2
26048,6,2
26049,7,2
26050,7,2
26051,8,2
26052,7,2
26053,8,2
26054,8,2
26055,9,2
26056,7,2
26057,8,2
26058,8,2
26059,9,2
26060,8,2
26061,9,2
26062,9,2
26063,10,2
26064,7,2
26065,8,2
26066,8,2
26067,9,2
26068,8,2
26069,9,2
26070,9,2
26071,10,2
26072,8,2
26073,9,2
26074,9,2
26075,10,2
26076,9,2
26077,10,2
26078,10,2
26079,11,2
26080,7,2
26081,8,2
26082,8,2
26083,9,2
26084,8,2
26085,9,2
26086,9,2
26087,10,2
26088,8,2
26089,9,2
26090,9,2
26091,10,2
26092,9,2
26093,10,2
26094,10,2
26095,11,2
26096,8,2
26097,9,2
26098,9,2
26099,10,2
26100,9,2
26101,10,2
26102,10,2
26103,11,2
26104,9,2
26105,10,2
26106,10,2
26107,11,2
26108,10,2
26109,11,2
26110,11,2
26111,12,2
26112,4,2
26113,5,2
26114,5,2
26115,6,2
26116,5,2
26117,6,2
26118,6,2
26119,7,2
26120,5,2
26121,6,2
26122,6,2
26123,7,2
26124,6,2
26125,7,2
26126,7,2
26127,8,2
26128,5,2
26129,6,2
26130,6,2
26131,7,2
26132,6,2
26133,7,2
26134,7,2
26135,8,2
26136,6,2
26137,7,2
26138,7,2
26139,8,2
26140,7,2
26141,8,2
26142,8,2
26143,9,2
26144,5,2
26145,6,2
26146,6,2
26147,7,2
26148,6,2
26149,7,2
26150,7,2
26151,8,2
26152,6,2
26153,7,2
26154,7,2
26155,8,2
26156,7,2
26157,8,2
26158,8,2
26159,9,2
26160,6,2
26161,7,2
26162,7,2
26163,8,2
26164,7,2
26165,8,2
26166,8,2
26167,9,2
26168,7,2
26169,8,2
26170,8,2
26171,9,2
26172,8,2
26173,9,2
26174,9,2
26175,10,2
26176,5,2
26177,6,2
26178,6,2
26179,7,2
26180,6,2
26181,7,2
26182,7,2
26183,8,2
26184,6,2
26185,7,2
26186,7,2
26187,8,2
26188,7,2
26189,8,2
26190,8,2
26191,9,2
26192,6,2
26193,7,2
26194,7,2
26195,8,2
26196,7,2
26197,8,2
26198,8,2
26199,9,2
26200,7,2
26201,8,2
26202,8,2
26203,9,2
26204,8,2
26205,9,2
26206,9,2
26207,10,2
26208,6,2
26209,7,2
26210,7,2
26211,8,2
26212,7,2
26213,8,2
26214,8,2
26215,9,2
26216,7,2
26217,8,2
26218,8,2
26219,9,2
26220,8,2
26221,9,2
26222,9,2
26223,10,2
26224,7,2
26225,8,2
26226,8,2
26227,9,2
26228,8,2
26229,9,2
26230,9,2
26231,10,2
26232,8,2
26233,9,2
26234,9,2
26235,10,2
26236,9,2
26237,10,2
26238,10,2
26239,11,2
26240,5,2
26241,6,2
26242,6,2
26243,7,2
26244,6,2
26245,7,2
26246,7,2
26247,8,2
26248,6,2
26249,7,2
26250,7,2
26251,8,2
26252,7,2
26253,8,2
26254,8,2
26255,9,2
26256,6,2
26257,7,2
26258,7,2
26259,8,2
26260,7,2
26261,8,2
26262,8,2
26263,9,2
26264,7,2
26265,8,2
26266,8,2
26267,9,2
26268,8,2
26269,9,2
26270,9,2
26271,10,2
26272,6,2
26273,7,2
26274,7,2
26275,8,2
26276,7,2
26277,8,2
26278,8,2
26279,9,2
26280,7,2
26281,8,2
26282,8,2
26283,9,2
26284,8,2
26285,9,2
26286,9,2
26287,10,2
26288,7,2
26289,8,2
26290,8,2
26291,9,2
26292,8,2
26293,9,2
26294,9,2
26295,10,2
26296,8,2
26297,9,2
26298,9,2
26299,10,2
26300,9,2
26301,10,2
26302,10,2
26303,11,2
26304,6,2
26305,7,2
26306,7,2
26307,8,2
26308,7,2
26309,8,2
26310,8,2
26311,9,2
26312,7,2
26313,8,2
26314,8,2
26315,9,2
26316,8,2
26317,9,2
26318,9,2
26319,10,2
26320,7,2
26321,8,2
26322,8,2
26323,9,2
26324,8,2
26325,9,2
26326,9,2
26327,10,2
26328,8,2
26329,9,2
26330,9,2
26331,10,2
26332,9,2
26333,10,2
26334,10,2
26335,11,2
26336,7,2
26337,8,2
26338,8,2
26339,9,2
26340,8,2
26341,9,2
26342,9,2
26343,10,2
26344,8,2
26345,9,2
26346,9,2
26347,10,2
26348,9,2
26349,10,2
26350,10,2
26351,11,2
26352,8,2
26353,9,2
26354,9,2
26355,10,2
26356,9,2
26357,10,2
26358,10,2
26359,11,2
26360,9,2
26361,10,2
26362,10,2
26363,11,2
26364,10,2
26365,11,2
26366,11,2
26367,12,2
26368,5,2
26369,6,2
26370,6,2
26371,7,2
26372,6,2
26373,7,2
26374,7,2
26375,8,2
26376,6,2
26377,7,2
26378,7,2
26379,8,2
26380,7,2
26381,8,2
26382,8,2
26383,9,2
26384,6,2
26385,7,2
26386,7,2
26387,8,2
26388,7,2
26389,8,2
26390,8,2
26391,9,2
26392,7,2
26393,8,2
26394,8,2
26395,9,2
26396,8,2
26397,9,2
26398,9,2
26399,10,2
26400,6,2
26401,7,2
26402,7,2
26403,8,2
26404,7,2
26405,8,2
26406,8,2
26407,9,2
26408,7,2
26409,8,2
26410,8,2
26411,9,2
26412,8,2
26413,9,2
26414,9,2
26415,10,2
26416,7,2
26417,8,2
26418,8,2
26419,9,2
26420,8,2
26421,9,2
26422,9,2
26423,10,2
26424,8,2
26425,9,2
26426,9,2
26427,10,2
26428,9,2
26429,10,2
26430,10,2
26431,11,2
26432,6,2
26433,7,2
26434,7,2
26435,8,2
26436,7,2
26437,8,2
26438,8,2
26439,9,2
26440,7,2
26441,8,2
26442,8,2
26443,9,2
26444,8,2
26445,9,2
26446,9,2
26447,10,2
26448,7,2
26449,8,2
26450,8,2
26451,9,2
26452,8,2
26453,9,2
26454,9,2
26455,10,2
26456,8,2
26457,9,2
26458,9,2
26459,10,2
26460,9,2
26461,10,2
26462,10,2
26463,11,2
26464,7,2
26465,8,2
26466,8,2
26467,9,2
26468,8,2
26469,9,2
26470,9,2
26471,10,2
26472,8,2
26473,9,2
26474,9,2
26475,10,2
26476,9,2
26477,10,2
26478,10,2
26479,11,2
26480,8,2
26481,9,2
26482,9,2
26483,10,2
26484,9,2
26485,10,2
26486,10,2
26487,11,2
26488,9,2
26489,10,2
26490,10,2
26491,11,2
26492,10,2
26493,11,2
26494,11,2
26495,12,2
26496,6,2
26497,7,2
26498,7,2
26499,8,2
26500,7,2
26501,8,2
26502,8,2
26503,9,2
26504,7,2
26505,8,2
26506,8,2
26507,9,2
26508,8,2
26509,9,2
26510,9,2
26511,10,2
26512,7,2
26513,8,2
26514,8,2
26515,9,2
26516,8,2
26517,9,2
26518,9,2
26519,10,2
26520,8,2
26521,9,2
26522,9,2
26523,10,2
26524,9,2
26525,10,2
26526,10,2
26527,11,2
26528,7,2
26529,8,2
26530,8,2
26531,9,2
26532,8,2
26533,9,2
26534,9,2
26535,10,2
26536,8,2
26537,9,2
26538,9,2
26539,10,2
26540,9,2
26541,10,2
26542,10,2
26543,11,2
26544,8,2
26545,9,2
26546,9,2
26547,10,2
26548,9,2
26549,10,2
26550,10,2
26551,11,2
26552,9,2
26553,10,2
26554,10,2
26555,11,2
26556,10,2
26557,11,2
26558,11,2
26559,12,2
26560,7,2
26561,8,2
26562,8,2
26563,9,2
26564,8,2
26565,9,2
26566,9,2
26567,10,2
26568,8,2
26569,9,2
26570,9,2
26571,10,2
26572,9,2
26573,10,2
26574,10,2
26575,11,2
26576,8,2
